"0","#local"
"0",""
"0","centrality = function(g, state){"
"0","  data.frame("
"0","    state = state,"
"0","    node = V(g)$name,"
"0","    degree = degree(g),"
"0","    degreeW = strength(g, weights = E(g)$dist),"
"0","    closeness = closeness(g, weights = (E(g)$dist+0.000001), normalized = TRUE),"
"0","    betweenness = betweenness(g, weights = (E(g)$dist+0.000001), normalized = TRUE),"
"0","    eigen = eigen_centrality(g, weights = E(g)$dist)$vector,"
"0","    katz = alpha_centrality(g, weights = E(g)$dist),"
"0","    pagerank = page_rank(g, weights = E(g)$dist)$vector #funziona su diretti"
"0","    #hits_a = authority_score(g, weights = E(g)$dist)$vector, #funziona solo su diretti"
"0","    #hits_h = hub_score(g, weights = E(g)$dist)$vector #funziona solo su diretti"
"0","  )"
"0","}"
"0",""
"0","similarity = function(g, mode = ""col""){"
"0","  if(ecount(g) == 0){"
"0","    return(list(cosine = NA, pearson = NA, global = NA))"
"0","  }"
"0","  A = as_adjacency_matrix(g, attr = ""dist"", sparse = FALSE)"
"0","  if(mode == ""row""){"
"0","    A = t(A)"
"0","  }"
"0","  cosine = function(A){"
"0","    euclidean = function(x){"
"0","      sqrt(x %*% x)"
"0","    }"
"0","    D = diag(1/apply(A, 2, euclidean))"
"0","    S = D %*% t(A) %*% A %*% D"
"0","    return(S)"
"0","  }"
"0","  global = function(A){"
"0","    S = solve(diag(1, vcount(g)) - 0.85 / max(abs(eigen(A)$values)) * A)"
"0","    S = S - diag(diag(S))"
"0","    return(S)"
"0","  }"
"0","  return(list(cosine = cosine(A), pearson = cor(A), global = global(A)))"
"0","}"
"0",""
"0","heterogeneity = function(g, mode = ""col""){"
"0","  if(ecount(g) == 0){"
"0","    return(list(shannon = NA, simpson = NA))"
"0","  }"
"0","  A = as_adjacency_matrix(g, attr = ""dist"", sparse = FALSE)"
"0","  D = A"
"0","  if(mode == ""col""){"
"0","    A = A %*% diag(1/colSums(A))"
"0","    dim = 2 "
"0","  }else{"
"0","    A = diag(1/rowSums(A)) %*% A"
"0","    dim = 1 "
"0","  }"
"0","  shannon = function(p){"
"0","    x = p * log2(p)"
"0","    x = replace(x, is.nan(x), 0)"
"0","    return(-sum(x))"
"0","  }"
"0","  simpson = function(p){"
"0","    x = 1 - sum(p * p)"
"0","    return(x)"
"0","  }"
"0","  # rao = function(p, D){ #lento su grafi grandi"
"0","  #   x = diag(p) %*% D %*% diag(p)"
"0","  #   return(sum(c(x)))"
"0","  # }"
"0","  return(list(shannon = apply(A, dim, shannon), simpson = apply(A, dim, simpson)))"
"0","}"
"0",""
"0","#group"
"0",""
"0","communities = function(g){"
"0","  methods = list("
