"0",""
"0","# plot_hierarchy(r_con$cohesive_blocks)"
"0","# blocks(r_con$cohesive_blocks)"
"0","# graphs_from_cohesive_blocks(r_con$cohesive_blocks, roads)"
"0","# cohesion(r_con$cohesive_blocks)"
"0",""
"0","r_r %>%"
"0","  as_tibble() %>%"
"0","  mutate(removed_nodes = 0:floor(vcount(roads)/2)) %>%"
"0","  pivot_longer(cols = -removed_nodes, names_to = ""metric"", values_to = ""value"") %>%"
"0","  ggplot(aes(x = removed_nodes, y = value, color = metric)) +"
"0","    geom_line(size = 1) +"
"0","    geom_hline(yintercept = floor(vcount(roads)/2), linetype = ""dashed"", color = ""black"", size = 0.8) +"
"0","    labs(title = ""USA - resilienza"", x = ""# nodi rimossi"", y = ""Dim componente gigante"", color = ""Centralità"") +"
"0","    theme_minimal() +"
"0","    theme(axis.text.x=element_text(color=""#000000""), axis.text.y=element_text(color=""#000000""), axis.line=element_line(color=""#000000""), panel.background=element_rect(fill=""#ffffff""), panel.grid.major.x=element_line(colour=""#ebebeb""), panel.grid.major.y=element_line(colour=""#ebebeb""), plot.title=element_text(size=rel(1.5)))"
"0",""
