"0",""
"0","print(paste(""componenti: numero componenti biconnesse"", r_con$biconnected_components$no, ""la più grande raggiunge il"", round(max(sapply(r_con$biconnected_components, length))/vcount(roads)*100, 2), ""% dei nodi""))"
"1","[1]"
"1"," ""componenti: numero componenti biconnesse 399 la più grande raggiunge il 22.61 % dei nodi"""
"1","
"
"0","node_bicomponent = rep(NA, vcount(roads))"
"0","for(i in seq_along(r_con$biconnected_components$components)){"
"0","  node_bicomponent[r_con$biconnected_components$components[[i]]] = i"
"0","}"
"0",""
"0","roads %>%"
"0","  as_tbl_graph() %>%"
"0","  activate(nodes) %>%"
"0","  mutate(biconnected_component = as.factor(node_bicomponent)) %>%"
"0","  ggraph(layout = 'manual', x = x, y = y) +"
"0","    geom_node_point(aes(colour = biconnected_component)) +"
"0","    geom_edge_link() +"
"0","    scale_x_continuous(guide = ""none"") +"
"0","    scale_y_continuous(guide = ""none"") +"
"0","    coord_fixed(ratio = 1) +"
"0","    scale_color_discrete(guide = ""none"") +"
"0","    labs(title = ""USA - componenti biconnesse"", x = ""X"", y = ""Y"", color = """") +"
"0","    theme_minimal() +"
"0","    theme(axis.text.x=element_text(color=""#000000""), axis.text.y=element_text(color=""#000000""), axis.line=element_line(color=""#000000""), panel.background=element_rect(fill=""#ffffff""), panel.grid.major.x=element_line(colour=""#ebebeb""), panel.grid.major.y=element_line(colour=""#ebebeb""), plot.title=element_text(size=rel(1.5)))"
